year,month,usd
2009,6,2160
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
2009,6,3890
